areaType,areaName,areaCode,date,covidOccupiedMVBeds
overview,United Kingdom,K02000001,2021-04-26,227
overview,United Kingdom,K02000001,2021-04-25,231
overview,United Kingdom,K02000001,2021-04-24,240
overview,United Kingdom,K02000001,2021-04-23,243
overview,United Kingdom,K02000001,2021-04-22,261
overview,United Kingdom,K02000001,2021-04-21,276
overview,United Kingdom,K02000001,2021-04-20,300
overview,United Kingdom,K02000001,2021-04-19,318
overview,United Kingdom,K02000001,2021-04-18,311
overview,United Kingdom,K02000001,2021-04-17,323
overview,United Kingdom,K02000001,2021-04-16,332
overview,United Kingdom,K02000001,2021-04-15,329
overview,United Kingdom,K02000001,2021-04-14,351
overview,United Kingdom,K02000001,2021-04-13,370
overview,United Kingdom,K02000001,2021-04-12,377
overview,United Kingdom,K02000001,2021-04-11,385
overview,United Kingdom,K02000001,2021-04-10,385
overview,United Kingdom,K02000001,2021-04-09,405
overview,United Kingdom,K02000001,2021-04-08,421
overview,United Kingdom,K02000001,2021-04-07,440
overview,United Kingdom,K02000001,2021-04-06,453
overview,United Kingdom,K02000001,2021-04-05,461
overview,United Kingdom,K02000001,2021-04-04,469
overview,United Kingdom,K02000001,2021-04-03,478
overview,United Kingdom,K02000001,2021-04-02,485
overview,United Kingdom,K02000001,2021-04-01,517
overview,United Kingdom,K02000001,2021-03-31,547
overview,United Kingdom,K02000001,2021-03-30,568
overview,United Kingdom,K02000001,2021-03-29,583
overview,United Kingdom,K02000001,2021-03-28,582
overview,United Kingdom,K02000001,2021-03-27,594
overview,United Kingdom,K02000001,2021-03-26,615
overview,United Kingdom,K02000001,2021-03-25,630
overview,United Kingdom,K02000001,2021-03-24,682
overview,United Kingdom,K02000001,2021-03-23,711
overview,United Kingdom,K02000001,2021-03-22,748
overview,United Kingdom,K02000001,2021-03-21,768
overview,United Kingdom,K02000001,2021-03-20,787
overview,United Kingdom,K02000001,2021-03-19,830
overview,United Kingdom,K02000001,2021-03-18,879
overview,United Kingdom,K02000001,2021-03-17,925
overview,United Kingdom,K02000001,2021-03-16,968
overview,United Kingdom,K02000001,2021-03-15,1016
overview,United Kingdom,K02000001,2021-03-14,1049
overview,United Kingdom,K02000001,2021-03-13,1087
overview,United Kingdom,K02000001,2021-03-12,1110
overview,United Kingdom,K02000001,2021-03-11,1192
overview,United Kingdom,K02000001,2021-03-10,1236
overview,United Kingdom,K02000001,2021-03-09,1292
overview,United Kingdom,K02000001,2021-03-08,1356
overview,United Kingdom,K02000001,2021-03-07,1394
overview,United Kingdom,K02000001,2021-03-06,1449
overview,United Kingdom,K02000001,2021-03-05,1542
overview,United Kingdom,K02000001,2021-03-04,1589
overview,United Kingdom,K02000001,2021-03-03,1647
overview,United Kingdom,K02000001,2021-03-02,1709
overview,United Kingdom,K02000001,2021-03-01,1806
overview,United Kingdom,K02000001,2021-02-28,1783
overview,United Kingdom,K02000001,2021-02-27,1903
overview,United Kingdom,K02000001,2021-02-26,1971
overview,United Kingdom,K02000001,2021-02-25,2047
overview,United Kingdom,K02000001,2021-02-24,2118
overview,United Kingdom,K02000001,2021-02-23,2149
overview,United Kingdom,K02000001,2021-02-22,2273
overview,United Kingdom,K02000001,2021-02-21,2329
overview,United Kingdom,K02000001,2021-02-20,2358
overview,United Kingdom,K02000001,2021-02-19,2469
overview,United Kingdom,K02000001,2021-02-18,2535
overview,United Kingdom,K02000001,2021-02-17,2614
overview,United Kingdom,K02000001,2021-02-16,2708
overview,United Kingdom,K02000001,2021-02-15,2805
overview,United Kingdom,K02000001,2021-02-14,2851
overview,United Kingdom,K02000001,2021-02-13,2842
overview,United Kingdom,K02000001,2021-02-12,2943
overview,United Kingdom,K02000001,2021-02-11,3036
overview,United Kingdom,K02000001,2021-02-10,3132
overview,United Kingdom,K02000001,2021-02-09,3164
overview,United Kingdom,K02000001,2021-02-08,3230
overview,United Kingdom,K02000001,2021-02-07,3302
overview,United Kingdom,K02000001,2021-02-06,3373
overview,United Kingdom,K02000001,2021-02-05,3505
overview,United Kingdom,K02000001,2021-02-04,3572
overview,United Kingdom,K02000001,2021-02-03,3628
overview,United Kingdom,K02000001,2021-02-02,3635
overview,United Kingdom,K02000001,2021-02-01,3726
overview,United Kingdom,K02000001,2021-01-31,3687
overview,United Kingdom,K02000001,2021-01-30,3806
overview,United Kingdom,K02000001,2021-01-29,3832
overview,United Kingdom,K02000001,2021-01-28,3918
overview,United Kingdom,K02000001,2021-01-27,3937
overview,United Kingdom,K02000001,2021-01-26,3961
overview,United Kingdom,K02000001,2021-01-25,4032
overview,United Kingdom,K02000001,2021-01-24,4077
overview,United Kingdom,K02000001,2021-01-23,4066
overview,United Kingdom,K02000001,2021-01-22,4076
overview,United Kingdom,K02000001,2021-01-21,3960
overview,United Kingdom,K02000001,2021-01-20,3953
overview,United Kingdom,K02000001,2021-01-19,3947
overview,United Kingdom,K02000001,2021-01-18,3916
overview,United Kingdom,K02000001,2021-01-17,3871
overview,United Kingdom,K02000001,2021-01-16,3854
overview,United Kingdom,K02000001,2021-01-15,3789
overview,United Kingdom,K02000001,2021-01-14,3672
overview,United Kingdom,K02000001,2021-01-13,3626
overview,United Kingdom,K02000001,2021-01-12,3496
overview,United Kingdom,K02000001,2021-01-11,3363
overview,United Kingdom,K02000001,2021-01-10,3264
overview,United Kingdom,K02000001,2021-01-09,3145
overview,United Kingdom,K02000001,2021-01-08,3098
overview,United Kingdom,K02000001,2021-01-07,2929
overview,United Kingdom,K02000001,2021-01-06,2821
overview,United Kingdom,K02000001,2021-01-05,2645
overview,United Kingdom,K02000001,2021-01-04,2560
overview,United Kingdom,K02000001,2021-01-03,2420
overview,United Kingdom,K02000001,2021-01-02,2256
overview,United Kingdom,K02000001,2021-01-01,2162
overview,United Kingdom,K02000001,2020-12-31,2122
overview,United Kingdom,K02000001,2020-12-30,2066
overview,United Kingdom,K02000001,2020-12-29,1939
overview,United Kingdom,K02000001,2020-12-28,1847
overview,United Kingdom,K02000001,2020-12-27,1751
overview,United Kingdom,K02000001,2020-12-26,1682
overview,United Kingdom,K02000001,2020-12-25,1616
overview,United Kingdom,K02000001,2020-12-24,1607
overview,United Kingdom,K02000001,2020-12-23,1554
overview,United Kingdom,K02000001,2020-12-22,1529
overview,United Kingdom,K02000001,2020-12-21,1512
overview,United Kingdom,K02000001,2020-12-20,1442
overview,United Kingdom,K02000001,2020-12-19,1412
overview,United Kingdom,K02000001,2020-12-18,1364
overview,United Kingdom,K02000001,2020-12-17,1366
overview,United Kingdom,K02000001,2020-12-16,1340
overview,United Kingdom,K02000001,2020-12-15,1326
overview,United Kingdom,K02000001,2020-12-14,1288
overview,United Kingdom,K02000001,2020-12-13,1281
overview,United Kingdom,K02000001,2020-12-12,1243
overview,United Kingdom,K02000001,2020-12-11,1275
overview,United Kingdom,K02000001,2020-12-10,1267
overview,United Kingdom,K02000001,2020-12-09,1243
overview,United Kingdom,K02000001,2020-12-08,1272
overview,United Kingdom,K02000001,2020-12-07,1271
overview,United Kingdom,K02000001,2020-12-06,1249
overview,United Kingdom,K02000001,2020-12-05,1247
overview,United Kingdom,K02000001,2020-12-04,1274
overview,United Kingdom,K02000001,2020-12-03,1261
overview,United Kingdom,K02000001,2020-12-02,1315
overview,United Kingdom,K02000001,2020-12-01,1351
overview,United Kingdom,K02000001,2020-11-30,1357
overview,United Kingdom,K02000001,2020-11-29,1387
overview,United Kingdom,K02000001,2020-11-28,1378
overview,United Kingdom,K02000001,2020-11-27,1417
overview,United Kingdom,K02000001,2020-11-26,1456
overview,United Kingdom,K02000001,2020-11-25,1480
overview,United Kingdom,K02000001,2020-11-24,1489
overview,United Kingdom,K02000001,2020-11-23,1487
overview,United Kingdom,K02000001,2020-11-22,1454
overview,United Kingdom,K02000001,2020-11-21,1447
overview,United Kingdom,K02000001,2020-11-20,1422
overview,United Kingdom,K02000001,2020-11-19,1426
overview,United Kingdom,K02000001,2020-11-18,1430
overview,United Kingdom,K02000001,2020-11-17,1420
overview,United Kingdom,K02000001,2020-11-16,1391
overview,United Kingdom,K02000001,2020-11-15,1397
overview,United Kingdom,K02000001,2020-11-14,1365
overview,United Kingdom,K02000001,2020-11-13,1355
overview,United Kingdom,K02000001,2020-11-12,1275
overview,United Kingdom,K02000001,2020-11-11,1268
overview,United Kingdom,K02000001,2020-11-10,1219
overview,United Kingdom,K02000001,2020-11-09,1271
overview,United Kingdom,K02000001,2020-11-08,1232
overview,United Kingdom,K02000001,2020-11-07,1207
overview,United Kingdom,K02000001,2020-11-06,1187
overview,United Kingdom,K02000001,2020-11-05,1183
overview,United Kingdom,K02000001,2020-11-04,1193
overview,United Kingdom,K02000001,2020-11-03,1144
overview,United Kingdom,K02000001,2020-11-02,1075
overview,United Kingdom,K02000001,2020-11-01,979
overview,United Kingdom,K02000001,2020-10-31,1003
overview,United Kingdom,K02000001,2020-10-30,979
overview,United Kingdom,K02000001,2020-10-29,974
overview,United Kingdom,K02000001,2020-10-28,957
overview,United Kingdom,K02000001,2020-10-27,903
overview,United Kingdom,K02000001,2020-10-26,853
overview,United Kingdom,K02000001,2020-10-25,828
overview,United Kingdom,K02000001,2020-10-24,788
overview,United Kingdom,K02000001,2020-10-23,744
overview,United Kingdom,K02000001,2020-10-22,708
overview,United Kingdom,K02000001,2020-10-21,712
overview,United Kingdom,K02000001,2020-10-20,698
overview,United Kingdom,K02000001,2020-10-19,658
overview,United Kingdom,K02000001,2020-10-18,630
overview,United Kingdom,K02000001,2020-10-17,614
overview,United Kingdom,K02000001,2020-10-16,592
overview,United Kingdom,K02000001,2020-10-15,581
overview,United Kingdom,K02000001,2020-10-14,563
overview,United Kingdom,K02000001,2020-10-13,516
overview,United Kingdom,K02000001,2020-10-12,507
overview,United Kingdom,K02000001,2020-10-11,477
overview,United Kingdom,K02000001,2020-10-10,469
overview,United Kingdom,K02000001,2020-10-09,440
overview,United Kingdom,K02000001,2020-10-08,436
overview,United Kingdom,K02000001,2020-10-07,442
overview,United Kingdom,K02000001,2020-10-06,410
overview,United Kingdom,K02000001,2020-10-05,393
overview,United Kingdom,K02000001,2020-10-04,369
overview,United Kingdom,K02000001,2020-10-03,369
overview,United Kingdom,K02000001,2020-10-02,369
overview,United Kingdom,K02000001,2020-10-01,341
overview,United Kingdom,K02000001,2020-09-30,333
overview,United Kingdom,K02000001,2020-09-29,314
overview,United Kingdom,K02000001,2020-09-28,297
overview,United Kingdom,K02000001,2020-09-27,276
overview,United Kingdom,K02000001,2020-09-26,261
overview,United Kingdom,K02000001,2020-09-25,262
overview,United Kingdom,K02000001,2020-09-24,243
overview,United Kingdom,K02000001,2020-09-23,228
overview,United Kingdom,K02000001,2020-09-22,211
overview,United Kingdom,K02000001,2020-09-21,181
overview,United Kingdom,K02000001,2020-09-20,165
overview,United Kingdom,K02000001,2020-09-19,144
overview,United Kingdom,K02000001,2020-09-18,138
overview,United Kingdom,K02000001,2020-09-17,127
overview,United Kingdom,K02000001,2020-09-16,124
overview,United Kingdom,K02000001,2020-09-15,115
overview,United Kingdom,K02000001,2020-09-14,105
overview,United Kingdom,K02000001,2020-09-13,92
overview,United Kingdom,K02000001,2020-09-12,86
overview,United Kingdom,K02000001,2020-09-11,143
overview,United Kingdom,K02000001,2020-09-10,78
overview,United Kingdom,K02000001,2020-09-09,80
overview,United Kingdom,K02000001,2020-09-08,80
overview,United Kingdom,K02000001,2020-09-07,77
overview,United Kingdom,K02000001,2020-09-06,69
overview,United Kingdom,K02000001,2020-09-05,67
overview,United Kingdom,K02000001,2020-09-04,69
overview,United Kingdom,K02000001,2020-09-03,76
overview,United Kingdom,K02000001,2020-09-02,81
overview,United Kingdom,K02000001,2020-09-01,82
overview,United Kingdom,K02000001,2020-08-31,71
overview,United Kingdom,K02000001,2020-08-30,68
overview,United Kingdom,K02000001,2020-08-29,66
overview,United Kingdom,K02000001,2020-08-28,60
overview,United Kingdom,K02000001,2020-08-27,71
overview,United Kingdom,K02000001,2020-08-26,64
overview,United Kingdom,K02000001,2020-08-25,68
overview,United Kingdom,K02000001,2020-08-24,68
overview,United Kingdom,K02000001,2020-08-23,72
overview,United Kingdom,K02000001,2020-08-22,71
overview,United Kingdom,K02000001,2020-08-21,72
overview,United Kingdom,K02000001,2020-08-20,76
overview,United Kingdom,K02000001,2020-08-19,70
overview,United Kingdom,K02000001,2020-08-18,73
overview,United Kingdom,K02000001,2020-08-17,73
overview,United Kingdom,K02000001,2020-08-16,78
overview,United Kingdom,K02000001,2020-08-15,76
overview,United Kingdom,K02000001,2020-08-14,73
overview,United Kingdom,K02000001,2020-08-13,75
overview,United Kingdom,K02000001,2020-08-12,80
overview,United Kingdom,K02000001,2020-08-11,73
overview,United Kingdom,K02000001,2020-08-10,70
overview,United Kingdom,K02000001,2020-08-09,65
overview,United Kingdom,K02000001,2020-08-08,62
overview,United Kingdom,K02000001,2020-08-07,67
overview,United Kingdom,K02000001,2020-08-06,69
overview,United Kingdom,K02000001,2020-08-05,73
overview,United Kingdom,K02000001,2020-08-04,76
overview,United Kingdom,K02000001,2020-08-03,77
overview,United Kingdom,K02000001,2020-08-02,85
overview,United Kingdom,K02000001,2020-08-01,92
overview,United Kingdom,K02000001,2020-07-31,86
overview,United Kingdom,K02000001,2020-07-30,84
overview,United Kingdom,K02000001,2020-07-29,87
overview,United Kingdom,K02000001,2020-07-28,93
overview,United Kingdom,K02000001,2020-07-27,97
overview,United Kingdom,K02000001,2020-07-26,92
overview,United Kingdom,K02000001,2020-07-25,93
overview,United Kingdom,K02000001,2020-07-24,104
overview,United Kingdom,K02000001,2020-07-23,111
overview,United Kingdom,K02000001,2020-07-22,110
overview,United Kingdom,K02000001,2020-07-21,137
overview,United Kingdom,K02000001,2020-07-20,129
overview,United Kingdom,K02000001,2020-07-19,131
overview,United Kingdom,K02000001,2020-07-18,137
overview,United Kingdom,K02000001,2020-07-17,143
overview,United Kingdom,K02000001,2020-07-16,142
overview,United Kingdom,K02000001,2020-07-15,153
overview,United Kingdom,K02000001,2020-07-14,145
overview,United Kingdom,K02000001,2020-07-13,162
overview,United Kingdom,K02000001,2020-07-12,159
overview,United Kingdom,K02000001,2020-07-11,168
overview,United Kingdom,K02000001,2020-07-10,191
overview,United Kingdom,K02000001,2020-07-09,188
overview,United Kingdom,K02000001,2020-07-08,185
overview,United Kingdom,K02000001,2020-07-07,197
overview,United Kingdom,K02000001,2020-07-06,209
overview,United Kingdom,K02000001,2020-07-05,217
overview,United Kingdom,K02000001,2020-07-04,221
overview,United Kingdom,K02000001,2020-07-03,231
overview,United Kingdom,K02000001,2020-07-02,239
overview,United Kingdom,K02000001,2020-07-01,259
overview,United Kingdom,K02000001,2020-06-30,279
overview,United Kingdom,K02000001,2020-06-29,262
overview,United Kingdom,K02000001,2020-06-28,270
overview,United Kingdom,K02000001,2020-06-27,270
overview,United Kingdom,K02000001,2020-06-26,268
overview,United Kingdom,K02000001,2020-06-25,276
overview,United Kingdom,K02000001,2020-06-24,316
overview,United Kingdom,K02000001,2020-06-23,311
overview,United Kingdom,K02000001,2020-06-22,340
overview,United Kingdom,K02000001,2020-06-21,310
overview,United Kingdom,K02000001,2020-06-20,346
overview,United Kingdom,K02000001,2020-06-19,330
overview,United Kingdom,K02000001,2020-06-18,352
overview,United Kingdom,K02000001,2020-06-17,357
overview,United Kingdom,K02000001,2020-06-16,378
overview,United Kingdom,K02000001,2020-06-15,385
overview,United Kingdom,K02000001,2020-06-14,393
overview,United Kingdom,K02000001,2020-06-13,390
overview,United Kingdom,K02000001,2020-06-12,393
overview,United Kingdom,K02000001,2020-06-11,390
overview,United Kingdom,K02000001,2020-06-10,439
overview,United Kingdom,K02000001,2020-06-09,491
overview,United Kingdom,K02000001,2020-06-08,509
overview,United Kingdom,K02000001,2020-06-07,515
overview,United Kingdom,K02000001,2020-06-06,540
overview,United Kingdom,K02000001,2020-06-05,554
overview,United Kingdom,K02000001,2020-06-04,571
overview,United Kingdom,K02000001,2020-06-03,602
overview,United Kingdom,K02000001,2020-06-02,636
overview,United Kingdom,K02000001,2020-06-01,652
overview,United Kingdom,K02000001,2020-05-31,679
overview,United Kingdom,K02000001,2020-05-30,704
overview,United Kingdom,K02000001,2020-05-29,719
overview,United Kingdom,K02000001,2020-05-28,751
overview,United Kingdom,K02000001,2020-05-27,783
overview,United Kingdom,K02000001,2020-05-26,847
overview,United Kingdom,K02000001,2020-05-25,863
overview,United Kingdom,K02000001,2020-05-24,886
overview,United Kingdom,K02000001,2020-05-23,928
overview,United Kingdom,K02000001,2020-05-22,964
overview,United Kingdom,K02000001,2020-05-21,1008
overview,United Kingdom,K02000001,2020-05-20,1034
overview,United Kingdom,K02000001,2020-05-19,1106
overview,United Kingdom,K02000001,2020-05-18,1141
overview,United Kingdom,K02000001,2020-05-17,1196
overview,United Kingdom,K02000001,2020-05-16,1234
overview,United Kingdom,K02000001,2020-05-15,1337
overview,United Kingdom,K02000001,2020-05-14,1314
overview,United Kingdom,K02000001,2020-05-13,1342
overview,United Kingdom,K02000001,2020-05-12,1414
overview,United Kingdom,K02000001,2020-05-11,1485
overview,United Kingdom,K02000001,2020-05-10,1538
overview,United Kingdom,K02000001,2020-05-09,1585
overview,United Kingdom,K02000001,2020-05-08,1642
overview,United Kingdom,K02000001,2020-05-07,1685
overview,United Kingdom,K02000001,2020-05-06,1802
overview,United Kingdom,K02000001,2020-05-05,1874
overview,United Kingdom,K02000001,2020-05-04,1936
overview,United Kingdom,K02000001,2020-05-03,2009
overview,United Kingdom,K02000001,2020-05-02,2068
overview,United Kingdom,K02000001,2020-05-01,2178
overview,United Kingdom,K02000001,2020-04-30,2224
overview,United Kingdom,K02000001,2020-04-29,2286
overview,United Kingdom,K02000001,2020-04-28,2353
overview,United Kingdom,K02000001,2020-04-27,2460
overview,United Kingdom,K02000001,2020-04-26,2580
overview,United Kingdom,K02000001,2020-04-25,2702
overview,United Kingdom,K02000001,2020-04-24,2703
overview,United Kingdom,K02000001,2020-04-23,2867
overview,United Kingdom,K02000001,2020-04-22,2964
overview,United Kingdom,K02000001,2020-04-21,3036
overview,United Kingdom,K02000001,2020-04-20,3130
overview,United Kingdom,K02000001,2020-04-19,3176
overview,United Kingdom,K02000001,2020-04-18,3247
overview,United Kingdom,K02000001,2020-04-17,3162
overview,United Kingdom,K02000001,2020-04-16,3222
overview,United Kingdom,K02000001,2020-04-15,3228
overview,United Kingdom,K02000001,2020-04-14,3234
overview,United Kingdom,K02000001,2020-04-13,3277
overview,United Kingdom,K02000001,2020-04-12,3301
overview,United Kingdom,K02000001,2020-04-11,3274
overview,United Kingdom,K02000001,2020-04-10,3228
overview,United Kingdom,K02000001,2020-04-09,2963
overview,United Kingdom,K02000001,2020-04-08,2967
overview,United Kingdom,K02000001,2020-04-07,2864
overview,United Kingdom,K02000001,2020-04-06,2644
overview,United Kingdom,K02000001,2020-04-05,2469
overview,United Kingdom,K02000001,2020-04-04,2309
overview,United Kingdom,K02000001,2020-04-03,2120
overview,United Kingdom,K02000001,2020-04-02,1813
